,TIME,POSICAO,NOME,PRECO,VALORIZACAO,PONTOS,MEDIA,JOGOS,RODADA,G,A,FT,FD,FF,FS,PP,I,PI,PS,SG,DP,DE,DS,GC,CV,CA,GS,FC,PC,NOME_ID,TIME_ID,POSICAO_ID,CAP
0,Outros,Técnico,Alberto Valentim,3.93,1.93,3.65,3.65,1,1,,,,,,,,,,,,,,,,,,,,,84863,1,6,0.0
1,Bragantino,Meia,Lucas Evangelista,14.34,8.34,14.6,14.6,1,1,1.0,1.0,,,,3.0,,,4.0,,,,,2.0,,,,,3.0,,84674,280,4,0.0
2,Cuiabá,Atacante,Elton,10.79,3.79,8.5,8.5,1,1,1.0,,,,1.0,,,,3.0,,,,,,,,,,,,38588,1371,5,0.0
3,Cuiabá,Zagueiro,Marllon,3.34,-0.66,0.8,0.8,1,1,,,,,1.0,,,,5.0,,,,,1.0,,,,,1.0,,70666,1371,3,0.0
4,Cuiabá,Goleiro,Walter,3.83,-1.17,0.5,0.5,1,1,,,,,,1.0,,,,,,,2.0,,,,,2.0,,,51413,1371,1,0.0
5,Flamengo,Lateral,Filipe Luís,5.36,0.36,2.7,2.7,1,1,,,,,,,,,13.0,,1.0,,,1.0,,,,,4.0,,38750,262,2,0.0
6,Cuiabá,Meia,Pepê,6.82,1.82,4.8,4.8,1,1,,,,,,4.0,,,7.0,,,,,5.0,,,,,3.0,,101573,1371,4,0.0
7,Internacional,Zagueiro,Lucas Ribeiro,0.7,-4.3,-4.3,-4.3,1,1,,,,,,1.0,,,8.0,,,,,1.0,,,1.0,,6.0,,103088,285,3,0.0
8,São Paulo,Atacante,Pablo,5.57,-1.43,1.0,1.0,1,1,,,,1.0,,,,1.0,2.0,,,,,1.0,,,,,1.0,,69138,276,5,0.0
9,Fluminense,Meia,Yago Felipe,4.59,-1.41,0.6,0.6,1,1,,,,,,2.0,,,4.0,,,,,3.0,,,1.0,,2.0,,87747,266,4,0.0
10,São Paulo,Lateral,Igor Vinícius,8.7,3.7,7.5,7.5,1,1,,,,,,1.0,,,10.0,,1.0,,,4.0,,,,,,1.0,95466,276,2,0.0
11,Internacional,Atacante,Yuri Alberto,3.76,-2.24,-1.2,-0.6,1,1,,,,,,1.0,,,1.0,,,,,,,,,,2.0,,100652,285,5,-1.2
12,Palmeiras,Meia,Gustavo Scarpa,10.0,2.13,8.0,5.65,2,2,,1.0,,,3.0,1.0,,,4.0,,,,,1.0,,,,,1.0,,87999,275,4,0.0
13,Palmeiras,Goleiro,Jailson,3.72,-0.28,2.0,2.0,1,2,,,,,,,,,,,,,3.0,,,,,1.0,,,72290,275,1,0.0
14,Fluminense,Meia,Gabriel Teixeira,8.37,3.98,10.0,6.65,2,2,1.0,,,,,3.0,,,,,,,,1.0,,,,,1.0,,110760,266,4,0.0
15,Palmeiras,Zagueiro,Luan,4.09,-0.02,2.1,1.5,2,2,,,,,,1.0,,,4.0,,,,,2.0,,,,,,,80692,275,3,0.0
16,Santos,Atacante,Marinho,18.16,-2.03,9.4,5.35,2,2,1.0,,,,,2.0,1.0,,3.0,,,,,1.0,,,,,2.0,,68952,277,5,9.4
17,Palmeiras,Meia,Raphael Veiga,9.94,-2.59,0.3,1.65,2,2,,,,,2.0,1.0,,,8.0,,,,,1.0,,,1.0,,,,94509,275,4,0.0
18,Atlético-MG,Lateral,Mariano,6.36,1.36,6.5,6.5,1,2,,,,,,2.0,,,5.0,,1.0,,,1.0,,,,,,,38877,282,2,0.0
